-- Merging decision tree log ---
manifest
ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:2:1-220:12
INJECTED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:2:1-220:12
INJECTED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:2:1-220:12
INJECTED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:2:1-220:12
ADDED from [:firebase_messaging] /home/abim/Downloads/mero-school/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:firebase_analytics] /home/abim/Downloads/mero-school/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [:firebase_analytics] /home/abim/Downloads/mero-school/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.1.3] /home/abim/.gradle/caches/transforms-3/2212bec3c0333aa0c96f500bb2ae0399/transformed/jetified-firebase-inappmessaging-display-20.1.3/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.1.3] /home/abim/.gradle/caches/transforms-3/2212bec3c0333aa0c96f500bb2ae0399/transformed/jetified-firebase-inappmessaging-display-20.1.3/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /home/abim/.gradle/caches/transforms-3/42237e236e3099abc7cf8e9edb455ff4/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /home/abim/.gradle/caches/transforms-3/42237e236e3099abc7cf8e9edb455ff4/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/abim/.gradle/caches/transforms-3/2ad6074825b7554cff10bdf6987e4e45/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/abim/.gradle/caches/transforms-3/2ad6074825b7554cff10bdf6987e4e45/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.3] /home/abim/.gradle/caches/transforms-3/8f1ddfffa4c495457ef62609faf1a0cf/transformed/jetified-firebase-inappmessaging-20.1.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.3] /home/abim/.gradle/caches/transforms-3/8f1ddfffa4c495457ef62609faf1a0cf/transformed/jetified-firebase-inappmessaging-20.1.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.3] /home/abim/.gradle/caches/transforms-3/cf5bb57eba31b4b7fd8805325e1c7516/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.3] /home/abim/.gradle/caches/transforms-3/cf5bb57eba31b4b7fd8805325e1c7516/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/abim/.gradle/caches/transforms-3/0a9deb73953f984c10b7ea5ecc8dcd0b/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/abim/.gradle/caches/transforms-3/0a9deb73953f984c10b7ea5ecc8dcd0b/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /home/abim/.gradle/caches/transforms-3/3437c4f9f7c156fdd364bcf7a2dd09dd/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /home/abim/.gradle/caches/transforms-3/3437c4f9f7c156fdd364bcf7a2dd09dd/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /home/abim/.gradle/caches/transforms-3/3b767fca2ffd906c349cb9109dc08895/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /home/abim/.gradle/caches/transforms-3/3b767fca2ffd906c349cb9109dc08895/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /home/abim/.gradle/caches/transforms-3/5f1adae74bc65bbae8be0fa8a2f44287/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /home/abim/.gradle/caches/transforms-3/5f1adae74bc65bbae8be0fa8a2f44287/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.15.1] /home/abim/.gradle/caches/transforms-3/6f99adfe39436d1d9ba1508f1cbbba44/transformed/jetified-exoplayer-core-2.15.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.15.1] /home/abim/.gradle/caches/transforms-3/6f99adfe39436d1d9ba1508f1cbbba44/transformed/jetified-exoplayer-core-2.15.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.15.1] /home/abim/.gradle/caches/transforms-3/09f714ec0a3be6f6582e7c7b17f700dd/transformed/jetified-exoplayer-common-2.15.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.15.1] /home/abim/.gradle/caches/transforms-3/09f714ec0a3be6f6582e7c7b17f700dd/transformed/jetified-exoplayer-common-2.15.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /home/abim/.gradle/caches/transforms-3/4c32af89dd04dd13ea35fb5a66c5b362/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /home/abim/.gradle/caches/transforms-3/4c32af89dd04dd13ea35fb5a66c5b362/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /home/abim/.gradle/caches/transforms-3/e3abc76e228326930f57ffad085e055b/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /home/abim/.gradle/caches/transforms-3/e3abc76e228326930f57ffad085e055b/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:22:5-79
MERGED from [org.chromium.net:cronet-api:72.3626.96] /home/abim/.gradle/caches/transforms-3/ddc4e4d47122614d865379656338216c/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:20:5-78
MERGED from [org.chromium.net:cronet-api:72.3626.96] /home/abim/.gradle/caches/transforms-3/ddc4e4d47122614d865379656338216c/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:20:5-78
	android:name
		ADDED from [:firebase_messaging] /home/abim/Downloads/mero-school/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:11:22-76
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /home/abim/Downloads/mero-school/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] /home/abim/Downloads/mero-school/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] /home/abim/Downloads/mero-school/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] /home/abim/Downloads/mero-school/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /home/abim/Downloads/mero-school/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] /home/abim/Downloads/mero-school/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] /home/abim/Downloads/mero-school/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:19:13-97
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /home/abim/Downloads/mero-school/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] /home/abim/Downloads/mero-school/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] /home/abim/Downloads/mero-school/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] /home/abim/Downloads/mero-school/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /home/abim/Downloads/mero-school/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /home/abim/Downloads/mero-school/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] /home/abim/Downloads/mero-school/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:31:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] /home/abim/Downloads/mero-school/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_crashlytics] /home/abim/Downloads/mero-school/build/firebase_crashlytics/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_crashlytics] /home/abim/Downloads/mero-school/build/firebase_crashlytics/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_dynamic_links] /home/abim/Downloads/mero-school/build/firebase_dynamic_links/intermediates/merged_manifest/release/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_dynamic_links] /home/abim/Downloads/mero-school/build/firebase_dynamic_links/intermediates/merged_manifest/release/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_analytics] /home/abim/Downloads/mero-school/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_analytics] /home/abim/Downloads/mero-school/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_in_app_messaging] /home/abim/Downloads/mero-school/build/firebase_in_app_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_in_app_messaging] /home/abim/Downloads/mero-school/build/firebase_in_app_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /home/abim/Downloads/mero-school/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /home/abim/Downloads/mero-school/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.1.3] /home/abim/.gradle/caches/transforms-3/2212bec3c0333aa0c96f500bb2ae0399/transformed/jetified-firebase-inappmessaging-display-20.1.3/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.1.3] /home/abim/.gradle/caches/transforms-3/2212bec3c0333aa0c96f500bb2ae0399/transformed/jetified-firebase-inappmessaging-display-20.1.3/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /home/abim/.gradle/caches/transforms-3/42237e236e3099abc7cf8e9edb455ff4/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /home/abim/.gradle/caches/transforms-3/42237e236e3099abc7cf8e9edb455ff4/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.2] /home/abim/.gradle/caches/transforms-3/c235aa015a49ba32139c2ad0880dac48/transformed/jetified-firebase-dynamic-links-21.0.2/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.2] /home/abim/.gradle/caches/transforms-3/c235aa015a49ba32139c2ad0880dac48/transformed/jetified-firebase-dynamic-links-21.0.2/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] /home/abim/.gradle/caches/transforms-3/49648cb8cfdf77db7f749a40d5961ddc/transformed/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] /home/abim/.gradle/caches/transforms-3/49648cb8cfdf77db7f749a40d5961ddc/transformed/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/abim/.gradle/caches/transforms-3/2ad6074825b7554cff10bdf6987e4e45/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/abim/.gradle/caches/transforms-3/2ad6074825b7554cff10bdf6987e4e45/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.3] /home/abim/.gradle/caches/transforms-3/8f1ddfffa4c495457ef62609faf1a0cf/transformed/jetified-firebase-inappmessaging-20.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.3] /home/abim/.gradle/caches/transforms-3/8f1ddfffa4c495457ef62609faf1a0cf/transformed/jetified-firebase-inappmessaging-20.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /home/abim/.gradle/caches/transforms-3/9a85e0f1173a38e6c789c2f30de0d632/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /home/abim/.gradle/caches/transforms-3/9a85e0f1173a38e6c789c2f30de0d632/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] /home/abim/.gradle/caches/transforms-3/cf5bb57eba31b4b7fd8805325e1c7516/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] /home/abim/.gradle/caches/transforms-3/cf5bb57eba31b4b7fd8805325e1c7516/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-abt:21.0.2] /home/abim/.gradle/caches/transforms-3/711d3adf647d41b3708bef22c1f1c092/transformed/jetified-firebase-abt-21.0.2/AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-abt:21.0.2] /home/abim/.gradle/caches/transforms-3/711d3adf647d41b3708bef22c1f1c092/transformed/jetified-firebase-abt-21.0.2/AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-common:20.1.2] /home/abim/.gradle/caches/transforms-3/6e79d154a9b6bb5db2917413e834fa82/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.2] /home/abim/.gradle/caches/transforms-3/6e79d154a9b6bb5db2917413e834fa82/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.1.3] /home/abim/.gradle/caches/transforms-3/2212bec3c0333aa0c96f500bb2ae0399/transformed/jetified-firebase-inappmessaging-display-20.1.3/AndroidManifest.xml:25:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.2] /home/abim/.gradle/caches/transforms-3/6e79d154a9b6bb5db2917413e834fa82/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.2] /home/abim/.gradle/caches/transforms-3/6e79d154a9b6bb5db2917413e834fa82/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_messaging] /home/abim/Downloads/mero-school/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:35:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /home/abim/Downloads/mero-school/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] /home/abim/Downloads/mero-school/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] /home/abim/Downloads/mero-school/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /home/abim/Downloads/mero-school/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] /home/abim/Downloads/mero-school/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] /home/abim/Downloads/mero-school/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /home/abim/Downloads/mero-school/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] /home/abim/Downloads/mero-school/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.crashlytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_crashlytics] /home/abim/Downloads/mero-school/build/firebase_crashlytics/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_crashlytics] /home/abim/Downloads/mero-school/build/firebase_crashlytics/intermediates/merged_manifest/release/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_crashlytics] /home/abim/Downloads/mero-school/build/firebase_crashlytics/intermediates/merged_manifest/release/AndroidManifest.xml:12:17-130
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.dynamiclinks.FlutterFirebaseAppRegistrar
ADDED from [:firebase_dynamic_links] /home/abim/Downloads/mero-school/build/firebase_dynamic_links/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_dynamic_links] /home/abim/Downloads/mero-school/build/firebase_dynamic_links/intermediates/merged_manifest/release/AndroidManifest.xml:15:17-82
